--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '260014089500#2#0#0#00000#Xd-only#TOT2C1&3C2#1451344911' | Clase: 'AugerEvent'
 -> Nombre: '260014089501#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451344911' | Clase: 'AugerEvent'
 -> Nombre: '260014091200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451344928' | Clase: 'AugerEvent'
 -> Nombre: '260014091600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451344932' | Clase: 'AugerEvent'
 -> Nombre: '260014093000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451344946' | Clase: 'AugerEvent'
 -> Nombre: '260014094500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451344961' | Clase: 'AugerEvent'
 -> Nombre: '260014095600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451344972' | Clase: 'AugerEvent'
 -> Nombre: '260014096400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451344980' | Clase: 'AugerEvent'
 -> Nombre: '260014096900#0#0#0#00000#Xd-only#AERA#1451344985' | Clase: 'AugerEvent'
 -> Nombre: '260014099300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345009' | Clase: 'AugerEvent'
 -> Nombre: '260014099400#0#0#0#00000#Xd-only#AERA#1451345010' | Clase: 'AugerEvent'
 -> Nombre: '260014100000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345016' | Clase: 'AugerEvent'
 -> Nombre: '260014100100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345017' | Clase: 'AugerEvent'
 -> Nombre: '260014100101#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345017' | Clase: 'AugerEvent'
 -> Nombre: '260014101300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345029' | Clase: 'AugerEvent'
 -> Nombre: '260014101500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345031' | Clase: 'AugerEvent'
 -> Nombre: '260014102000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345036' | Clase: 'AugerEvent'
 -> Nombre: '260014102200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345038' | Clase: 'AugerEvent'
 -> Nombre: '260014102600#2#0#0#00000#Xd-only#TOT2C1&3C2#1451345042' | Clase: 'AugerEvent'
 -> Nombre: '260014102601#1#0#0#00000#Sd-only#TOT2C1&3C2#1451345042' | Clase: 'AugerEvent'
 -> Nombre: '260014104000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345056' | Clase: 'AugerEvent'
 -> Nombre: '260014104200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345058' | Clase: 'AugerEvent'
 -> Nombre: '260014104201#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345058' | Clase: 'AugerEvent'
 -> Nombre: '260014104300#0#0#0#00000#Xd-only#AERA#1451345059' | Clase: 'AugerEvent'
 -> Nombre: '260014104700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345063' | Clase: 'AugerEvent'
 -> Nombre: '260014104900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345065' | Clase: 'AugerEvent'
 -> Nombre: '260014107600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345092' | Clase: 'AugerEvent'
 -> Nombre: '260014107900#1#0#0#00000#Sd-only#2C1&3C2&4C4#1451345095' | Clase: 'AugerEvent'
 -> Nombre: '260014108700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345103' | Clase: 'AugerEvent'
 -> Nombre: '260014109100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345107' | Clase: 'AugerEvent'
 -> Nombre: '260014109400#0#0#0#00000#Xd-only#AERA#1451345110' | Clase: 'AugerEvent'
 -> Nombre: '260014110200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345118' | Clase: 'AugerEvent'
 -> Nombre: '260014110500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345121' | Clase: 'AugerEvent'
 -> Nombre: '260014112900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345145' | Clase: 'AugerEvent'
 -> Nombre: '260014113600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345152' | Clase: 'AugerEvent'
 -> Nombre: '260014113601#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345152' | Clase: 'AugerEvent'
 -> Nombre: '260014113700#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451345153' | Clase: 'AugerEvent'
 -> Nombre: '260014114300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345159' | Clase: 'AugerEvent'
 -> Nombre: '260014115700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345173' | Clase: 'AugerEvent'
 -> Nombre: '260014115800#0#0#0#00000#Xd-only#AERA#1451345174' | Clase: 'AugerEvent'
 -> Nombre: '260014117300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345189' | Clase: 'AugerEvent'
 -> Nombre: '260014118200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345198' | Clase: 'AugerEvent'
 -> Nombre: '260014118500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345201' | Clase: 'AugerEvent'
 -> Nombre: '260014118800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345204' | Clase: 'AugerEvent'
 -> Nombre: '260014121100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345227' | Clase: 'AugerEvent'
 -> Nombre: '260014121800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345234' | Clase: 'AugerEvent'
 -> Nombre: '260014121900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345235' | Clase: 'AugerEvent'
 -> Nombre: '260014122200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345238' | Clase: 'AugerEvent'
 -> Nombre: '260014123100#0#0#0#00000#Sd-only#DIA_NOCHE#1451345247' | Clase: 'AugerEvent'
 -> Nombre: '260014124400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345260' | Clase: 'AugerEvent'
 -> Nombre: '260014125400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345270' | Clase: 'AugerEvent'
 -> Nombre: '260014125500#0#0#0#00000#Xd-only#AERA#1451345271' | Clase: 'AugerEvent'
 -> Nombre: '260014125600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345272' | Clase: 'AugerEvent'
 -> Nombre: '260014127800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345294' | Clase: 'AugerEvent'
 -> Nombre: '260014128500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345301' | Clase: 'AugerEvent'
 -> Nombre: '260014128501#0#0#0#00000#Xd-only#AERA#1451345301' | Clase: 'AugerEvent'
 -> Nombre: '260014128600#0#0#0#00000#Xd-only#AERA#1451345302' | Clase: 'AugerEvent'
 -> Nombre: '260014128700#1#0#0#00000#Xd-only#Merged#1451345303' | Clase: 'AugerEvent'
 -> Nombre: '260014129800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345314' | Clase: 'AugerEvent'
 -> Nombre: '260014129900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345315' | Clase: 'AugerEvent'
 -> Nombre: '260014132100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345337' | Clase: 'AugerEvent'
 -> Nombre: '260014133600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345352' | Clase: 'AugerEvent'
 -> Nombre: '260014133700#1#0#0#00000#Xd-only#Merged#1451345353' | Clase: 'AugerEvent'
 -> Nombre: '260014134500#1#0#0#00000#Sd-only#TOT2C1&3C2#1451345361' | Clase: 'AugerEvent'
 -> Nombre: '260014134600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345362' | Clase: 'AugerEvent'
 -> Nombre: '260014135000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345366' | Clase: 'AugerEvent'
 -> Nombre: '260014135200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345368' | Clase: 'AugerEvent'
 -> Nombre: '260014135600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345372' | Clase: 'AugerEvent'
 -> Nombre: '260014136000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345376' | Clase: 'AugerEvent'
 -> Nombre: '260014137600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345392' | Clase: 'AugerEvent'
 -> Nombre: '260014137700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345393' | Clase: 'AugerEvent'
 -> Nombre: '260014137900#0#0#0#00000#Xd-only#AERA#1451345395' | Clase: 'AugerEvent'
 -> Nombre: '260014137901#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345395' | Clase: 'AugerEvent'
 -> Nombre: '260014138100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345397' | Clase: 'AugerEvent'
 -> Nombre: '260014138300#0#0#0#00000#Xd-only#AERA#1451345399' | Clase: 'AugerEvent'
 -> Nombre: '260014138500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345401' | Clase: 'AugerEvent'
 -> Nombre: '260014138800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345404' | Clase: 'AugerEvent'
 -> Nombre: '260014139100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345407' | Clase: 'AugerEvent'
 -> Nombre: '260014139600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345412' | Clase: 'AugerEvent'
 -> Nombre: '260014139700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345413' | Clase: 'AugerEvent'
 -> Nombre: '260014139800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345414' | Clase: 'AugerEvent'
 -> Nombre: '260014140000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345416' | Clase: 'AugerEvent'
 -> Nombre: '260014142000#3#0#0#00000#Sd-only#TOT2C1&3C2#1451345436' | Clase: 'AugerEvent'
 -> Nombre: '260014142700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345443' | Clase: 'AugerEvent'
 -> Nombre: '260014143400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345450' | Clase: 'AugerEvent'
 -> Nombre: '260014144100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345457' | Clase: 'AugerEvent'
 -> Nombre: '260014145000#1#0#0#00000#Sd-only#TOT2C1&3C2#1451345466' | Clase: 'AugerEvent'
 -> Nombre: '260014145100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345467' | Clase: 'AugerEvent'
 -> Nombre: '260014145900#1#0#0#00000#Sd-only#TOT2C1&3C2#1451345475' | Clase: 'AugerEvent'
 -> Nombre: '260014146300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345479' | Clase: 'AugerEvent'
 -> Nombre: '260014146500#0#0#0#00000#Xd-only#AERA#1451345481' | Clase: 'AugerEvent'
 -> Nombre: '260014146600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345482' | Clase: 'AugerEvent'
 -> Nombre: '260014146601#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345482' | Clase: 'AugerEvent'
 -> Nombre: '260014147100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345487' | Clase: 'AugerEvent'
 -> Nombre: '260014147101#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345487' | Clase: 'AugerEvent'
 -> Nombre: '260014147300#0#0#0#00000#Xd-only#Merged#1451345489' | Clase: 'AugerEvent'
 -> Nombre: '260014147400#0#0#0#00000#Xd-only#Merged#1451345490' | Clase: 'AugerEvent'
 -> Nombre: '260014148000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345496' | Clase: 'AugerEvent'
 -> Nombre: '260014148900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345505' | Clase: 'AugerEvent'
 -> Nombre: '260014149100#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345507' | Clase: 'AugerEvent'
 -> Nombre: '260014149500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345511' | Clase: 'AugerEvent'
 -> Nombre: '260014150100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345517' | Clase: 'AugerEvent'
 -> Nombre: '260014151000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345526' | Clase: 'AugerEvent'
 -> Nombre: '260014151200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345528' | Clase: 'AugerEvent'
 -> Nombre: '260014152600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345542' | Clase: 'AugerEvent'
 -> Nombre: '260014152800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345544' | Clase: 'AugerEvent'
 -> Nombre: '260014153600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345552' | Clase: 'AugerEvent'
 -> Nombre: '260014153700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345553' | Clase: 'AugerEvent'
 -> Nombre: '260014153800#0#0#0#00000#Xd-only#AERA#1451345554' | Clase: 'AugerEvent'
 -> Nombre: '260014154800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345564' | Clase: 'AugerEvent'
 -> Nombre: '260014156500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345581' | Clase: 'AugerEvent'
 -> Nombre: '260014157400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345590' | Clase: 'AugerEvent'
 -> Nombre: '260014157900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345595' | Clase: 'AugerEvent'
 -> Nombre: '260014158200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345598' | Clase: 'AugerEvent'
 -> Nombre: '260014158400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345600' | Clase: 'AugerEvent'
 -> Nombre: '260014158800#0#0#0#00000#Xd-only#AERA#1451345604' | Clase: 'AugerEvent'
 -> Nombre: '260014159100#0#0#0#00000#Xd-only#AERA#1451345607' | Clase: 'AugerEvent'
 -> Nombre: '260014159400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345610' | Clase: 'AugerEvent'
 -> Nombre: '260014160600#0#0#0#00000#Xd-only#AERA#1451345622' | Clase: 'AugerEvent'
 -> Nombre: '260014162200#0#0#0#00000#Xd-only#AERA#1451345638' | Clase: 'AugerEvent'
 -> Nombre: '260014163400#3#0#0#00000#Xd-only#Merged#1451345650' | Clase: 'AugerEvent'
 -> Nombre: '260014165300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345669' | Clase: 'AugerEvent'
 -> Nombre: '260014165301#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345669' | Clase: 'AugerEvent'
 -> Nombre: '260014165800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345674' | Clase: 'AugerEvent'
 -> Nombre: '260014166200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345678' | Clase: 'AugerEvent'
 -> Nombre: '260014166600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345682' | Clase: 'AugerEvent'
 -> Nombre: '260014166700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345683' | Clase: 'AugerEvent'
 -> Nombre: '260014167300#0#0#0#00000#Xd-only#AERA#1451345689' | Clase: 'AugerEvent'
 -> Nombre: '260014168200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345698' | Clase: 'AugerEvent'
 -> Nombre: '260014169400#0#0#0#00000#Xd-only#AERA#1451345710' | Clase: 'AugerEvent'
 -> Nombre: '260014169700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345713' | Clase: 'AugerEvent'
 -> Nombre: '260014169701#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345713' | Clase: 'AugerEvent'
 -> Nombre: '260014171500#0#0#0#00000#Xd-only#AERA#1451345731' | Clase: 'AugerEvent'
 -> Nombre: '260014171700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345733' | Clase: 'AugerEvent'
 -> Nombre: '260014172400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345740' | Clase: 'AugerEvent'
 -> Nombre: '260014172800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345744' | Clase: 'AugerEvent'
 -> Nombre: '260014172900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345745' | Clase: 'AugerEvent'
 -> Nombre: '260014173500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345751' | Clase: 'AugerEvent'
 -> Nombre: '260014174000#0#0#0#00000#Xd-only#AERA#1451345756' | Clase: 'AugerEvent'
 -> Nombre: '260014174700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345763' | Clase: 'AugerEvent'
 -> Nombre: '260014175100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345767' | Clase: 'AugerEvent'
 -> Nombre: '260014175200#0#0#0#00000#Xd-only#AERA#1451345768' | Clase: 'AugerEvent'
 -> Nombre: '260014175201#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451345768' | Clase: 'AugerEvent'
 -> Nombre: '260014176000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345776' | Clase: 'AugerEvent'
 -> Nombre: '260014176300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345779' | Clase: 'AugerEvent'
 -> Nombre: '260014176301#0#0#0#00000#Xd-only#AERA#1451345779' | Clase: 'AugerEvent'
 -> Nombre: '260014178300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345799' | Clase: 'AugerEvent'
 -> Nombre: '260014178400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345800' | Clase: 'AugerEvent'
 -> Nombre: '260014178600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345802' | Clase: 'AugerEvent'
 -> Nombre: '260014179200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345808' | Clase: 'AugerEvent'
 -> Nombre: '260014179400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345810' | Clase: 'AugerEvent'
 -> Nombre: '260014179800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345814' | Clase: 'AugerEvent'
 -> Nombre: '260014180900#0#0#0#00000#Xd-only#AERA#1451345825' | Clase: 'AugerEvent'
 -> Nombre: '260014181500#0#0#0#00000#Xd-only#AERA#1451345831' | Clase: 'AugerEvent'
 -> Nombre: '260014181600#1#0#0#00000#Xd-only#Merged#1451345832' | Clase: 'AugerEvent'
 -> Nombre: '260014181700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345833' | Clase: 'AugerEvent'
 -> Nombre: '260014182700#0#0#0#00000#Xd-only#AERA#1451345843' | Clase: 'AugerEvent'
 -> Nombre: '260014183100#0#0#0#00000#Sd-only#DIA_NOCHE#1451345847' | Clase: 'AugerEvent'
 -> Nombre: '260014183400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345850' | Clase: 'AugerEvent'
 -> Nombre: '260014183500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345851' | Clase: 'AugerEvent'
 -> Nombre: '260014184100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345857' | Clase: 'AugerEvent'
 -> Nombre: '260014184101#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345857' | Clase: 'AugerEvent'
 -> Nombre: '260014184300#1#0#0#00000#Sd-only#TOT2C1&3C2#1451345859' | Clase: 'AugerEvent'
 -> Nombre: '260014184900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345865' | Clase: 'AugerEvent'
 -> Nombre: '260014185200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345868' | Clase: 'AugerEvent'
 -> Nombre: '260014185500#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451345871' | Clase: 'AugerEvent'
 -> Nombre: '260014185501#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345871' | Clase: 'AugerEvent'
 -> Nombre: '260014185800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345874' | Clase: 'AugerEvent'
 -> Nombre: '260014187400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345890' | Clase: 'AugerEvent'
 -> Nombre: '260014188100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345897' | Clase: 'AugerEvent'
 -> Nombre: '260014189000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345906' | Clase: 'AugerEvent'
 -> Nombre: '260014189001#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345906' | Clase: 'AugerEvent'
 -> Nombre: '260014189700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345913' | Clase: 'AugerEvent'
 -> Nombre: '260014189800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345914' | Clase: 'AugerEvent'
 -> Nombre: '260014190800#0#0#0#00000#Xd-only#AERA#1451345924' | Clase: 'AugerEvent'
 -> Nombre: '260014190900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345925' | Clase: 'AugerEvent'
 -> Nombre: '260014191100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345927' | Clase: 'AugerEvent'
 -> Nombre: '260014192100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451345937' | Clase: 'AugerEvent'
 -> Nombre: '260014193600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451345952' | Clase: 'AugerEvent'
 -> Nombre: '260014195000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345966' | Clase: 'AugerEvent'
 -> Nombre: '260014196000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451345976' | Clase: 'AugerEvent'
 -> Nombre: '260014196500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451345981' | Clase: 'AugerEvent'
 -> Nombre: '260014196700#0#0#0#00000#Xd-only#AERA#1451345983' | Clase: 'AugerEvent'
 -> Nombre: '260014197000#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451345986' | Clase: 'AugerEvent'
 -> Nombre: '260014197200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451345988' | Clase: 'AugerEvent'
 -> Nombre: '260014200000#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346016' | Clase: 'AugerEvent'
 -> Nombre: '260014200500#1#0#0#00000#Xd-only#Merged#1451346021' | Clase: 'AugerEvent'
 -> Nombre: '260014200700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346023' | Clase: 'AugerEvent'
 -> Nombre: '260014201200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346028' | Clase: 'AugerEvent'
 -> Nombre: '260014202700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346043' | Clase: 'AugerEvent'
 -> Nombre: '260014202800#0#0#0#00000#Xd-only#AERA#1451346044' | Clase: 'AugerEvent'
 -> Nombre: '260014203200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346048' | Clase: 'AugerEvent'
 -> Nombre: '260014205100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346067' | Clase: 'AugerEvent'
 -> Nombre: '260014205200#0#0#0#00000#Xd-only#AERA#1451346068' | Clase: 'AugerEvent'
 -> Nombre: '260014205600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346072' | Clase: 'AugerEvent'
 -> Nombre: '260014205900#0#0#0#00000#Xd-only#AERA#1451346075' | Clase: 'AugerEvent'
 -> Nombre: '260014206000#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346076' | Clase: 'AugerEvent'
 -> Nombre: '260014208300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346099' | Clase: 'AugerEvent'
 -> Nombre: '260014209200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346108' | Clase: 'AugerEvent'
 -> Nombre: '260014209300#0#0#0#00000#Xd-only#AERA#1451346109' | Clase: 'AugerEvent'
 -> Nombre: '260014209400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346110' | Clase: 'AugerEvent'
 -> Nombre: '260014209600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346112' | Clase: 'AugerEvent'
 -> Nombre: '260014209601#0#0#0#00000#Xd-only#AERA#1451346112' | Clase: 'AugerEvent'
 -> Nombre: '260014209900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346115' | Clase: 'AugerEvent'
 -> Nombre: '260014211200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346128' | Clase: 'AugerEvent'
 -> Nombre: '260014212700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346143' | Clase: 'AugerEvent'
 -> Nombre: '260014213000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346146' | Clase: 'AugerEvent'
 -> Nombre: '260014213700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346153' | Clase: 'AugerEvent'
 -> Nombre: '260014214100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346157' | Clase: 'AugerEvent'
 -> Nombre: '260014214300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346159' | Clase: 'AugerEvent'
 -> Nombre: '260014214600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346162' | Clase: 'AugerEvent'
 -> Nombre: '260014215400#0#0#0#00000#Xd-only#AERA#1451346170' | Clase: 'AugerEvent'
 -> Nombre: '260014216700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346183' | Clase: 'AugerEvent'
 -> Nombre: '260014216701#0#0#0#00000#Xd-only#AERA#1451346183' | Clase: 'AugerEvent'
 -> Nombre: '260014217000#0#0#0#00000#Xd-only#AERA#1451346186' | Clase: 'AugerEvent'
 -> Nombre: '260014217300#0#0#0#00000#Xd-only#AERA#1451346189' | Clase: 'AugerEvent'
 -> Nombre: '260014217500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346191' | Clase: 'AugerEvent'
 -> Nombre: '260014217900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451346195' | Clase: 'AugerEvent'
 -> Nombre: '260014218500#0#0#0#00000#Xd-only#AERA#1451346201' | Clase: 'AugerEvent'
 -> Nombre: '260014218600#0#0#0#00000#Xd-only#AERA#1451346202' | Clase: 'AugerEvent'
 -> Nombre: '260014218700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346203' | Clase: 'AugerEvent'
 -> Nombre: '260014219800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451346214' | Clase: 'AugerEvent'
 -> Nombre: '260014220300#1#0#0#00000#Xd-only#TOT2C1&3C2#1451346219' | Clase: 'AugerEvent'
 -> Nombre: '260014220600#0#0#0#00000#Xd-only#AERA#1451346222' | Clase: 'AugerEvent'
 -> Nombre: '260014223300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346249' | Clase: 'AugerEvent'
 -> Nombre: '260014223400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346250' | Clase: 'AugerEvent'
 -> Nombre: '260014223401#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346250' | Clase: 'AugerEvent'
 -> Nombre: '260014225200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346268' | Clase: 'AugerEvent'
 -> Nombre: '260014225300#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346269' | Clase: 'AugerEvent'
 -> Nombre: '260014225900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346275' | Clase: 'AugerEvent'
 -> Nombre: '260014226500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346281' | Clase: 'AugerEvent'
 -> Nombre: '260014226600#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451346282' | Clase: 'AugerEvent'
 -> Nombre: '260014227300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346289' | Clase: 'AugerEvent'
 -> Nombre: '260014228100#0#0#0#00000#Xd-only#AERA#1451346297' | Clase: 'AugerEvent'
 -> Nombre: '260014228600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451346302' | Clase: 'AugerEvent'
